Infraccion,Nivel de gravedad,Fecha,Costo
G16,G,16/05/22,396
G18a,G,07/01/20,396
G19,G,07/03/23,396
G19,G,30/10/21,396
G29,G,03/06/21,396
G29,G,01/02/20,396
M02,M,09/02/20,2475
G60,G,31/08/22,396
L01,L,29/09/21,198
L01,L,25/04/22,198
L04,L,09/05/21,198
L05,L,09/04/21,198
L07,L,22/04/22,198
L08,L,08/02/23,198
M01,M,23/07/21,4950
M02,M,29/12/22,2475
M05,M,20/11/22,2475
M06,M,18/11/20,1188
M09,M,15/01/22,1188
M09,M,07/10/21,1188
M17,M,02/08/22,594
M17,M,12/03/20,594
G33,G,07/05/22,396
G37,G,27/07/20,396
G41,G,20/05/20,396
G58,G,04/07/20,396
G58,G,15/02/21,396
G59,G,17/05/21,396
G61,G,08/08/21,396
L04,L,16/01/23,198
L07,L,16/10/22,198
M01,M,17/08/21,4950
M02,M,01/05/23,2475
L07,L,22/04/21,198
L07,L,12/06/21,198
L08,L,26/04/23,198
M01,M,14/01/21,4950
M02,M,11/12/21,2475
M02,M,04/09/20,2475
M04,M,12/06/22,4950
M25,M,15/06/21,594
M35,M,25/01/21,594
M35,M,18/11/21,594
G31a,G,19/02/22,396
G31a,G,18/02/21,396
G31a,G,23/05/22,396
G33,G,01/11/22,396
G35,G,19/01/22,396
G35,G,19/02/23,396
G37,G,16/09/22,396
G47,G,30/01/22,396
G47,G,29/11/20,396
G61,G,03/04/21,396
G61,G,29/05/20,396
M02,M,14/01/23,2475
M02,M,10/06/22,2475
M02,M,31/08/21,2475
